a,b,content_similarity,convention_similarity,gap
WIL,YAT,0.8488,0.3901,0.4587
SHS,YAT,0.7769,0.4766,0.3003
MW,PW,0.596,0.3455,0.2505
PWG,VCP,0.2885,0.194,0.0945
MW,PWG,0.4614,0.3708,0.0906
SHS,WIL,0.8574,0.7781,0.0793
PWG,YAT,0.2361,0.1746,0.0615
LRV,PWG,0.2252,0.1764,0.0488
FRI,STC,0.1538,0.1137,0.0401
MW72,PWG,0.2863,0.2474,0.0389
AP,LRV,0.1543,0.1226,0.0317
MW,VCP,0.1918,0.1614,0.0304
MW72,STC,0.2719,0.252,0.0199
PWG,SHS,0.2442,0.2279,0.0163
LRV,SHS,0.3228,0.3095,0.0133
MW72,PW,0.2102,0.2038,0.0064
LRV,WIL,0.2909,0.2869,0.004
LRV,VCP,0.2816,0.2783,0.0033
CCS,GRA,0.1671,0.1647,0.0024
SHS,VCP,0.3828,0.3899,-0.0071
MW,SKD,0.0392,0.052,-0.0128
AP,STC,0.0978,0.1185,-0.0207
BHS,VCP,0.0408,0.0625,-0.0217
BHS,SKD,0.0105,0.0369,-0.0264
CAE,GRA,0.1584,0.1849,-0.0265
FRI,YAT,0.0849,0.1122,-0.0273
AP90,PUI,0.03,0.0591,-0.0291
LRV,MW72,0.2098,0.2392,-0.0294
BEN,YAT,0.2097,0.2425,-0.0328
PWG,WIL,0.2311,0.2658,-0.0347
CAE,CCS,0.6716,0.7074,-0.0358
GRA,PWG,0.0828,0.1186,-0.0358
BOP,STC,0.1719,0.2105,-0.0386
BHS,PUI,0.0389,0.0787,-0.0398
VCP,WIL,0.3943,0.4344,-0.0401
BEN,STC,0.2685,0.3094,-0.0409
PW,WIL,0.1771,0.2248,-0.0477
BEN,VCP,0.1656,0.2171,-0.0515
LRV,PW,0.1748,0.2281,-0.0533
CCS,FRI,0.1529,0.2077,-0.0548
BUR,LRV,0.1649,0.2198,-0.0549
BEN,PUI,0.0821,0.1377,-0.0556
CAE,MW,0.1775,0.2342,-0.0567
PW,VCP,0.2141,0.2709,-0.0568
CAE,LRV,0.2112,0.2688,-0.0576
MW72,VCP,0.2482,0.306,-0.0578
BUR,STC,0.1766,0.2361,-0.0595
AP,YAT,0.1342,0.1982,-0.064
AP,PW,0.1247,0.1908,-0.0661
LRV,VEI,0.0282,0.0969,-0.0687
AP90,STC,0.1525,0.2217,-0.0692
CAE,MW72,0.2282,0.2987,-0.0705
AP,SKD,0.1708,0.2427,-0.0719
BOP,LRV,0.1194,0.1915,-0.0721
AP90,PWG,0.0949,0.175,-0.0801
AP90,MW72,0.2127,0.2975,-0.0848
MW,SHS,0.1937,0.2826,-0.0889
FRI,SCH,0.0461,0.1368,-0.0907
AP,CAE,0.1143,0.2051,-0.0908
AP90,BEN,0.1318,0.2243,-0.0925
GRA,SKD,0.0139,0.1095,-0.0956
PWG,SKD,0.039,0.1354,-0.0964
BHS,KRM,0.0072,0.1043,-0.0971
CAE,YAT,0.2055,0.3026,-0.0971
AP90,CCS,0.1109,0.2089,-0.098
PWG,STC,0.132,0.2319,-0.0999
BEN,WIL,0.1933,0.2938,-0.1005
MW72,YAT,0.2719,0.3738,-0.1019
GST,LRV,0.0411,0.1432,-0.1021
KRM,MW,0.0033,0.1071,-0.1038
AP90,CAE,0.1196,0.2241,-0.1045
AP90,SKD,0.1276,0.2331,-0.1055
VCP,YAT,0.3696,0.4779,-0.1083
BEN,SKD,0.028,0.1373,-0.1093
BOP,SKD,0.0271,0.1369,-0.1098
ACC,FRI,0.0121,0.1231,-0.111
AP90,MW,0.0813,0.1932,-0.1119
ACC,MW,0.0814,0.1964,-0.115
BOP,CAE,0.1408,0.2569,-0.1161
STC,WIL,0.1563,0.2727,-0.1164
PW,YAT,0.1806,0.2974,-0.1168
CAE,WIL,0.2029,0.3198,-0.1169
PW,PWG,0.6295,0.7466,-0.1171
GST,STC,0.0464,0.1649,-0.1185
AP90,BUR,0.1174,0.2366,-0.1192
FRI,PUI,0.0757,0.1989,-0.1232
MD,PWG,0.1368,0.2604,-0.1236
AP90,VCP,0.124,0.2481,-0.1241
BHS,MD,0.0488,0.174,-0.1252
BHS,YAT,0.0416,0.1681,-0.1265
AP,CCS,0.0929,0.2197,-0.1268
FRI,PWG,0.049,0.1759,-0.1269
MW,WIL,0.1814,0.3096,-0.1282
SKD,VEI,0.0078,0.136,-0.1282
FRI,MD,0.1569,0.2907,-0.1338
MW72,SKD,0.032,0.1665,-0.1345
BUR,YAT,0.2405,0.3767,-0.1362
AP,PWG,0.1384,0.2747,-0.1363
BEN,KRM,0.0225,0.1608,-0.1383
BOP,CCS,0.1705,0.3088,-0.1383
BUR,PUI,0.0699,0.2095,-0.1396
CCS,MW72,0.2117,0.3514,-0.1397
BUR,SKD,0.0364,0.1774,-0.141
CAE,STC,0.2404,0.3821,-0.1417
GRA,WIL,0.0509,0.1946,-0.1437
GRA,PUI,0.0496,0.1944,-0.1448
CCS,MW,0.1314,0.277,-0.1456
GRA,LRV,0.0527,0.2,-0.1473
LRV,YAT,0.299,0.4487,-0.1497
AP90,BOP,0.1023,0.2524,-0.1501
AP,VCP,0.1298,0.2802,-0.1504
AP90,YAT,0.1316,0.2821,-0.1505
MW72,PUI,0.0493,0.1999,-0.1506
GRA,VCP,0.0715,0.2227,-0.1512
AP90,GRA,0.0682,0.2197,-0.1515
PUI,WIL,0.0584,0.2115,-0.1531
AP,PUI,0.0257,0.1796,-0.1539
GRA,SCH,0.0334,0.1874,-0.154
ACC,PWG,0.0369,0.1933,-0.1564
PW,SKD,0.0303,0.1869,-0.1566
BOP,SCH,0.056,0.2135,-0.1575
SHS,SKD,0.0636,0.2216,-0.158
AP90,PW,0.0722,0.2308,-0.1586
BUR,VCP,0.1776,0.337,-0.1594
BUR,WIL,0.2241,0.3842,-0.1601
PW,SHS,0.1877,0.348,-0.1603
BOP,PUI,0.0877,0.2482,-0.1605
AP,MCI,0.0063,0.1684,-0.1621
BEN,LRV,0.191,0.3548,-0.1638
GRA,KRM,0.0185,0.1831,-0.1646
AP90,KRM,0.0068,0.1739,-0.1671
MW,SCH,0.0698,0.2378,-0.168
BUR,CCS,0.167,0.3352,-0.1682
GRA,GST,0.0373,0.2078,-0.1705
BUR,PW,0.0796,0.2508,-0.1712
SHS,STC,0.1594,0.3336,-0.1742
BUR,SCH,0.0654,0.2407,-0.1753
LRV,MW,0.1753,0.3514,-0.1761
AP,INM,0.0232,0.1995,-0.1763
BHS,SCH,0.0503,0.2266,-0.1763
AP90,SCH,0.0456,0.2223,-0.1767
CAE,PUI,0.0704,0.2473,-0.1769
MD,MW,0.0953,0.2726,-0.1773
AP,MW,0.1559,0.3352,-0.1793
BOP,VCP,0.1037,0.2838,-0.1801
AP90,MCI,0.0103,0.1906,-0.1803
BEN,GST,0.0325,0.2131,-0.1806
CCS,VEI,0.0628,0.2445,-0.1817
VCP,VEI,0.036,0.219,-0.183
MW72,SCH,0.0744,0.2575,-0.1831
BHS,INM,0.0366,0.22,-0.1834
BEN,MD,0.2705,0.455,-0.1845
CCS,WIL,0.1872,0.3731,-0.1859
FRI,VCP,0.0743,0.2607,-0.1864
MW72,SHS,0.2848,0.4716,-0.1868
ACC,AP,0.0059,0.1938,-0.1879
LRV,PUI,0.0582,0.2464,-0.1882
BHS,MW72,0.0461,0.2351,-0.189
FRI,GRA,0.1203,0.3096,-0.1893
BUR,KRM,0.0223,0.2132,-0.1909
KRM,MW72,0.0113,0.2024,-0.1911
AP,KRM,0.003,0.1944,-0.1914
CCS,LRV,0.1953,0.3883,-0.193
VEI,WIL,0.0295,0.2225,-0.193
AP,SCH,0.0404,0.2344,-0.194
MW,PUI,0.0315,0.2256,-0.1941
FRI,MCI,0.0335,0.2285,-0.195
LRV,SKD,0.0507,0.2461,-0.1954
AP90,MD,0.1277,0.3245,-0.1968
AP,GRA,0.0387,0.2365,-0.1978
PUI,SHS,0.0569,0.2568,-0.1999
BEN,MCI,0.0347,0.2351,-0.2004
LRV,MD,0.1617,0.3627,-0.201
CCS,MD,0.3229,0.5248,-0.2019
SCH,WIL,0.0761,0.2794,-0.2033
AP,MD,0.0823,0.2878,-0.2055
BOP,PW,0.0461,0.2532,-0.2071
STC,VCP,0.1506,0.3584,-0.2078
ACC,BHS,0.008,0.2166,-0.2086
VEI,YAT,0.0289,0.2377,-0.2088
MW72,WIL,0.2727,0.4826,-0.2099
INM,SKD,0.0128,0.2241,-0.2113
BEN,FRI,0.1613,0.3735,-0.2122
FRI,SKD,0.0175,0.2318,-0.2143
BEN,PWG,0.1408,0.3571,-0.2163
GST,SKD,0.0044,0.2213,-0.2169
BOP,YAT,0.1371,0.3545,-0.2174
MCI,SKD,0.0052,0.2229,-0.2177
BUR,PWG,0.1113,0.3295,-0.2182
SKD,STC,0.0222,0.2407,-0.2185
CCS,YAT,0.1899,0.4085,-0.2186
MD,STC,0.2759,0.4953,-0.2194
STC,VEI,0.0522,0.2744,-0.2222
AP90,LRV,0.1566,0.3799,-0.2233
BOP,KRM,0.0336,0.2569,-0.2233
AP90,FRI,0.0766,0.3017,-0.2251
AP90,VEI,0.018,0.2442,-0.2262
GRA,PW,0.0631,0.2893,-0.2262
KRM,VEI,0.0202,0.2475,-0.2273
BOP,PWG,0.0648,0.2924,-0.2276
BUR,CAE,0.1498,0.3776,-0.2278
ACC,GST,0.0021,0.2303,-0.2282
CCS,STC,0.2444,0.4742,-0.2298
BHS,BUR,0.0444,0.2743,-0.2299
CAE,GST,0.0351,0.2672,-0.2321
BEN,SHS,0.1988,0.4315,-0.2327
FRI,PW,0.0361,0.2698,-0.2337
CAE,MD,0.2956,0.5294,-0.2338
MW,YAT,0.1847,0.424,-0.2393
BHS,WIL,0.0427,0.2828,-0.2401
INM,STC,0.0746,0.316,-0.2414
SKD,YAT,0.0612,0.3031,-0.2419
GST,SCH,0.0271,0.27,-0.2429
BEN,BOP,0.3072,0.5518,-0.2446
SCH,SKD,0.0144,0.2591,-0.2447
ACC,BEN,0.0133,0.2582,-0.2449
AP90,INM,0.028,0.274,-0.246
KRM,PWG,0.0054,0.2514,-0.246
CCS,VCP,0.1825,0.4286,-0.2461
BEN,PW,0.0989,0.3455,-0.2466
CCS,PUI,0.0778,0.3244,-0.2466
BHS,MCI,0.0155,0.2625,-0.247
CAE,SHS,0.2089,0.456,-0.2471
ACC,GRA,0.0051,0.2534,-0.2483
CCS,SKD,0.0225,0.273,-0.2505
INM,LRV,0.0563,0.3071,-0.2508
KRM,SHS,0.0157,0.2668,-0.2511
GRA,MD,0.1515,0.4032,-0.2517
CAE,VEI,0.0534,0.3054,-0.252
PWG,VEI,0.0276,0.2801,-0.2525
MW,STC,0.1073,0.3626,-0.2553
CCS,SHS,0.1916,0.4477,-0.2561
CCS,GST,0.0311,0.2875,-0.2564
BEN,CCS,0.2655,0.5224,-0.2569
BHS,GST,0.0109,0.2682,-0.2573
BOP,MD,0.1979,0.4557,-0.2578
ACC,VEI,0.0067,0.2654,-0.2587
FRI,MW,0.0321,0.2925,-0.2604
PUI,PWG,0.0452,0.3057,-0.2605
PW,STC,0.1118,0.3727,-0.2609
MD,SKD,0.0272,0.2902,-0.263
GST,YAT,0.0374,0.3025,-0.2651
GRA,SHS,0.0522,0.3196,-0.2674
CAE,VCP,0.1965,0.4642,-0.2677
BEN,SCH,0.0742,0.342,-0.2678
MD,MW72,0.2111,0.479,-0.2679
SCH,SHS,0.0764,0.3447,-0.2683
BHS,CAE,0.0452,0.3149,-0.2697
GST,VEI,0.0067,0.2775,-0.2708
AP90,WIL,0.1222,0.396,-0.2738
ACC,BOP,0.0111,0.2851,-0.274
GST,PW,0.0291,0.3036,-0.2745
AP,BEN,0.0783,0.3549,-0.2766
FRI,MW72,0.0884,0.3659,-0.2775
SKD,WIL,0.0698,0.348,-0.2782
BEN,INM,0.0826,0.3638,-0.2812
BHS,PW,0.0373,0.3196,-0.2823
CAE,MCI,0.0223,0.3057,-0.2834
CAE,FRI,0.1229,0.4082,-0.2853
BUR,MCI,0.0255,0.312,-0.2865
BHS,STC,0.0495,0.3369,-0.2874
LRV,STC,0.1572,0.4447,-0.2875
CAE,SKD,0.0219,0.3096,-0.2877
FRI,INM,0.0761,0.3645,-0.2884
ACC,PW,0.0537,0.3423,-0.2886
LRV,SCH,0.074,0.3646,-0.2906
BHS,PWG,0.0401,0.3311,-0.291
SHS,VEI,0.0283,0.321,-0.2927
AP,BHS,0.0189,0.3124,-0.2935
MCI,MW72,0.0151,0.3088,-0.2937
SCH,VCP,0.0749,0.3698,-0.2949
ACC,MW72,0.0114,0.3087,-0.2973
PUI,VCP,0.0665,0.3651,-0.2986
BUR,GST,0.033,0.332,-0.299
ACC,BUR,0.0105,0.3118,-0.3013
BOP,FRI,0.2363,0.5379,-0.3016
LRV,MCI,0.0177,0.3214,-0.3037
PUI,VEI,0.056,0.3597,-0.3037
MD,PUI,0.0808,0.3852,-0.3044
FRI,VEI,0.0754,0.3822,-0.3068
KRM,WIL,0.0212,0.3293,-0.3081
GRA,STC,0.0841,0.395,-0.3109
GRA,INM,0.0467,0.3595,-0.3128
GRA,MCI,0.0177,0.3309,-0.3132
BUR,FRI,0.1308,0.4444,-0.3136
BHS,SHS,0.0422,0.3616,-0.3194
BEN,GRA,0.1118,0.4332,-0.3214
BHS,BOP,0.0448,0.3672,-0.3224
KRM,STC,0.0144,0.3382,-0.3238
BUR,SHS,0.2205,0.5464,-0.3259
MCI,MW,0.0087,0.3349,-0.3262
AP,BUR,0.0721,0.4007,-0.3286
GST,MD,0.0494,0.3791,-0.3297
ACC,CAE,0.0208,0.351,-0.3302
AP,VEI,0.0097,0.3401,-0.3304
SCH,YAT,0.0773,0.4085,-0.3312
MW,MW72,0.23,0.5619,-0.3319
AP,SHS,0.137,0.4729,-0.3359
GST,VCP,0.0517,0.3886,-0.3369
GST,MW72,0.0629,0.4014,-0.3385
FRI,WIL,0.0819,0.4228,-0.3409
BEN,CAE,0.2402,0.5815,-0.3413
BHS,CCS,0.0488,0.3911,-0.3423
AP90,SHS,0.131,0.4741,-0.3431
FRI,LRV,0.082,0.4272,-0.3452
AP90,GST,0.0439,0.3897,-0.3458
CAE,PWG,0.2515,0.5973,-0.3458
KRM,PW,0.0039,0.3499,-0.346
AP,AP90,0.2689,0.6163,-0.3474
BOP,MCI,0.0382,0.3886,-0.3504
GST,PWG,0.0368,0.3872,-0.3504
MCI,VCP,0.021,0.3725,-0.3515
KRM,YAT,0.0124,0.3657,-0.3533
ACC,AP90,0.0051,0.3585,-0.3534
BEN,MW72,0.2328,0.5864,-0.3536
INM,VCP,0.0693,0.4242,-0.3549
INM,PUI,0.1324,0.4904,-0.358
CCS,KRM,0.014,0.3726,-0.3586
ACC,SKD,0.0024,0.3615,-0.3591
MCI,PWG,0.0137,0.3733,-0.3596
GRA,MW72,0.1001,0.4607,-0.3606
MD,WIL,0.1593,0.5236,-0.3643
AP,FRI,0.0407,0.4059,-0.3652
ACC,PUI,0.0169,0.3824,-0.3655
GST,MW,0.0294,0.395,-0.3656
INM,MW72,0.0466,0.4132,-0.3666
PUI,STC,0.0764,0.4433,-0.3669
FRI,GST,0.0267,0.3939,-0.3672
SCH,VEI,0.0176,0.3848,-0.3672
BHS,LRV,0.0417,0.4095,-0.3678
BUR,MD,0.1965,0.5649,-0.3684
MD,VEI,0.0711,0.4399,-0.3688
CAE,PW,0.2193,0.5886,-0.3693
AP,WIL,0.1268,0.4964,-0.3696
GST,KRM,0.0017,0.3731,-0.3714
SCH,STC,0.0999,0.4718,-0.3719
INM,PWG,0.0506,0.4226,-0.372
MCI,WIL,0.0169,0.3897,-0.3728
ACC,WIL,0.0147,0.3877,-0.373
AP90,BHS,0.0252,0.402,-0.3768
KRM,SCH,0.0063,0.3857,-0.3794
MD,VCP,0.1595,0.5411,-0.3816
INM,YAT,0.0561,0.442,-0.3859
BHS,MW,0.0319,0.4182,-0.3863
BEN,BUR,0.2539,0.6415,-0.3876
KRM,MCI,0.0063,0.3988,-0.3925
MD,PW,0.1161,0.51,-0.3939
PUI,PW,0.0344,0.4284,-0.394
CCS,PW,0.1777,0.5724,-0.3947
ACC,KRM,0.0007,0.3978,-0.3971
CCS,INM,0.0785,0.4758,-0.3973
BHS,GRA,0.0212,0.4206,-0.3994
CCS,PWG,0.215,0.6165,-0.4015
INM,WIL,0.0564,0.4588,-0.4024
KRM,MD,0.0195,0.4222,-0.4027
BUR,MW,0.0698,0.4751,-0.4053
INM,MW,0.0345,0.4399,-0.4054
ACC,CCS,0.0207,0.4279,-0.4072
BOP,GRA,0.1209,0.5281,-0.4072
BHS,VEI,0.0168,0.4242,-0.4074
ACC,SHS,0.0151,0.4229,-0.4078
PUI,SCH,0.0294,0.4378,-0.4084
MCI,SHS,0.0165,0.4257,-0.4092
CAE,INM,0.0739,0.4838,-0.4099
KRM,LRV,0.0088,0.4192,-0.4104
CAE,KRM,0.0106,0.4237,-0.4131
INM,KRM,0.0083,0.4227,-0.4144
BOP,INM,0.0901,0.5074,-0.4173
ACC,INM,0.0157,0.4382,-0.4225
MD,YAT,0.1628,0.5867,-0.4239
BUR,GRA,0.0956,0.5221,-0.4265
INM,SCH,0.0282,0.4557,-0.4275
BOP,BUR,0.261,0.6889,-0.4279
AP,MW72,0.154,0.5829,-0.4289
GST,MCI,0.0046,0.4357,-0.4311
PUI,YAT,0.0581,0.4912,-0.4331
BHS,FRI,0.0443,0.4777,-0.4334
MD,SCH,0.0866,0.5202,-0.4336
ACC,MCI,0.0054,0.4392,-0.4338
BUR,INM,0.0634,0.4994,-0.436
MCI,PW,0.0101,0.4499,-0.4398
GST,PUI,0.0108,0.454,-0.4432
MCI,STC,0.0284,0.4718,-0.4434
CAE,SCH,0.0789,0.5234,-0.4445
GRA,YAT,0.0551,0.5014,-0.4463
INM,VEI,0.0527,0.5001,-0.4474
FRI,SHS,0.0811,0.5288,-0.4477
BEN,MW,0.0818,0.5297,-0.4479
BOP,SHS,0.124,0.5741,-0.4501
MCI,VEI,0.0449,0.4956,-0.4507
CCS,MCI,0.0259,0.4788,-0.4529
FRI,KRM,0.025,0.481,-0.456
BOP,WIL,0.1203,0.5781,-0.4578
BEN,VEI,0.068,0.5288,-0.4608
BOP,VEI,0.0745,0.5356,-0.4611
ACC,SCH,0.0144,0.48,-0.4656
MCI,MD,0.0295,0.5012,-0.4717
KRM,PUI,0.0114,0.4843,-0.4729
BUR,VEI,0.053,0.5287,-0.4757
ACC,LRV,0.0155,0.4926,-0.4771
MCI,SCH,0.0115,0.4914,-0.4799
MW,VEI,0.0163,0.4968,-0.4805
AP,BOP,0.0547,0.5383,-0.4836
PW,VEI,0.0198,0.5035,-0.4837
GRA,VEI,0.1131,0.6008,-0.4877
BUR,MW72,0.2056,0.7038,-0.4982
PUI,SKD,0.0202,0.5264,-0.5062
ACC,VCP,0.0187,0.526,-0.5073
ACC,YAT,0.0146,0.525,-0.5104
ACC,STC,0.0124,0.5256,-0.5132
MCI,YAT,0.0167,0.536,-0.5193
GST,INM,0.0112,0.5516,-0.5404
MD,SHS,0.1612,0.7102,-0.549
BEN,BHS,0.0515,0.6036,-0.5521
INM,MCI,0.1492,0.7019,-0.5527
INM,SHS,0.0551,0.6096,-0.5545
INM,PW,0.0381,0.5933,-0.5552
GST,WIL,0.0466,0.6045,-0.5579
GST,SHS,0.0441,0.6026,-0.5585
BOP,GST,0.0294,0.5881,-0.5587
CCS,SCH,0.0762,0.643,-0.5668
MW72,VEI,0.0414,0.623,-0.5816
GRA,MW,0.0499,0.6379,-0.588
BOP,MW,0.0411,0.6312,-0.5901
SKD,VCP,0.0841,0.6746,-0.5905
MCI,PUI,0.0598,0.6567,-0.5969
ACC,MD,0.0153,0.6174,-0.6021
AP,GST,0.0295,0.6414,-0.6119
STC,YAT,0.1594,0.7767,-0.6173
PWG,SCH,0.0614,0.682,-0.6206
INM,MD,0.0744,0.7036,-0.6292
BOP,MW72,0.1236,0.7914,-0.6678
KRM,SKD,0.0212,0.6946,-0.6734
PW,SCH,0.1132,0.889,-0.7758
KRM,VCP,0.0194,0.8296,-0.8102
