dict_a,dict_b,n_exclusive_lemmas,examples
MW,PW,17007,akzaDurA akzaprapAtana agnihotrezwi ajamI|a awawyA
ACC,MW,8631,agAravinoda agnirahasyakARqa aNkasaMjYA aNgasPuraRavicAra aNgiraHsmfti
AP,SKD,8549,aMSuDaraH aMSulaH aMSuhastaH aMsakUwaH aMhaH
PW,PWG,3767,aMSay aMsay akapIvant akziyant aKanant
AP,AP90,3458,aMhasaspatiH akAmataH akIrtiH akutaH akzaraSaH
MW,MW72,2572,aktos aNkAra atinud atyukz atyuh
AP,MW,1860,akAraRe agocareRa atikfcCram atiSayanI anuvAkasaNKyA
AP90,SKD,1698,aMSukaM akaM akupyaM aktuH agAraM
AP90,LRV,818,aMkurita aMkolikA aMkya aMg aMga
LRV,MW,795,akarmikA aKyAtikara anityadattrima anizwagraha anukA
MW,STC,757,atiniHSvas atiprapad atipravA atipraSaMs ativirAj
CAE,MW,735,antarniKAta antarvftti antastapta apatyasneha apamlukta
MW,PWG,721,akalkala atimarSa atizkadvan anaparAdDam aparAntikA
PD,PW,594,akaRWatAlvozWa akarmaDAraya akARqatikta akAraRatas akAraRapUrvaka
MW,PD,565,aMSIkf aMhana akabara akabbara akartftva
BHS,PD,538,aMSika aMsaDAtrI akaRa akatigATA akanizWika
ACC,PW,500,agnizwomahOtra adButagItA adButaviveka advEtakOstuBa advEtadarpaRa
GRA,PW,499,aMsia agastia agohia aGnia aNgia
PW,PWKVN,441,aNkAy aNkur acakruvftta acaladakza atinamAmi
WIL,YAT,413,anirvvAha apakAragIr ayugArcciz arkAhU arTavEkalpa
MW,SKD,403,amftasamBavA amBaH avAN aSvaKurI asfk
PD,SCH,379,aMsasTala aMhohi akaRwakin akaRqita akaTana
CAE,CCS,340,atidIrGakopanatA adaRqayant anAmayapraSna anicCApUraka aniyatavelam
MW,VCP,332,akanizWapa apUpAdi aBidrA ayasmayAdi ayman
MD,MW,326,agADaruDira aNgavAkpARimat adarSanIBU aprakASat aByamitrIRatA
AP,PUI,324,agamyAgamanam agnipraskandanam agnihotram agryam aNgulIyam
AP,LRV,305,anArtavA animittanirAkriyA aparAk apArA aBiDAyikA
SHS,WIL,289,aMSayat akzamatva agnirakzita agrahaRIya aNkayitavya
BHS,MW,289,agreRa anugantI antarvartinI apapa apraRihita
SKD,VCP,251,akzadya anAgatArttavA anca anja amlapatrI
MW72,PWG,226,aDitya apalup aBicaritu aBijanitu aBinivarta
LRV,VCP,220,acalakanyA acyutAtmaja aDamArdDa anvarTA apAMyoni
MW,SCH,207,aBinnARqa aByAhitAgni ayaTAtaTA arDanAkula avacCAdana
GRA,MW,202,acodat apAvfkta aBiSnaT aBIpa ayatat
BEN,MW,198,amartyatva ambujasTa aSiSiratA azwA AcCAdakatva
INM,MW,186,aGaRwa amitASanA ayoDyADipati AtmanirAloka AraReyaparvan
AP,PD,172,akaTanIya akalyaSarIra akiMcanam akfcCram akftaDI
SCH,STC,159,aNkAyate atiniHSabda atyutkampin adButAyate anAmfSant
GST,PD,153,aMsavat akeSaBArya agnidevatya agnIzomya agnyAhiti
MW,PUI,145,ayonisamBava AhukI ugrasenI udAyu uragAriketana
PWG,VCP,144,agnivindu acCinnapatra anugaNga anemA apavAruka
AP,VCP,137,ataptatanu aDiyajYaH aDrigU antaHpadavI antaraSAyin
MW,YAT,130,atfptadfS adUrAt aDirUQasamADiyoga anDIkftAtman aparimitaguRagaRa
CAE,PW,129,aMhIyaMs aKKalI atyaSnant adyA anaDIyant
PD,PWG,98,akri akzapAd akzamAla akzarasamayamudrA akzigocara
SHS,YAT,98,ajAnaya apakIrtti ambukfta ambusAdana arihiMsaka
MD,PW,85,akuDryak atinErantarya ananUkti anaBIkzRa aparajalaDi
BHS,SCH,84,amuKara arTacara avakowa avaDUti asAta
PD,VCP,82,akzakzetra akzEtrajYa akzoByakavaca agniGfta agnivAhana
GST,MW,77,akAlakuzmARqa agnisAvarRi agnIzomIyapaSvanuzWAna agnIzomIyEkAdaSakapAla aciraprasUtA
PD,PUI,73,akapi akftASva akzayASva agnikA agniDra
INM,MCI,72,aBimanyuvaDa ambopAKyAna arGABiharaRa alamba AdivaMSAvatAraRa
LRV,SHS,71,kzamABuja parivetf pahlika punarupagama purarakzaka
PE,PUI,70,ayomuKI aruRodA AdikUrma ilAvarta ugradaMzwrI
SHS,VCP,66,anapakarmman aSOryya Avarttaka kurvvadrUpa GanajamvAla
FRI,MW,65,akAraRAt apabrU apizWA aBizwan aBihary
CCS,PW,65,aGaviGAtakartar aRikartar aDyApay anavaklapta anDI
LAN,MW,64,uttamADamamaDyama ekaBakza etatsama etatsamIpa oMkfta
PW,STC,62,ativarttavya atfpyant anaNgadanizkaDfk apameGodaya apayoDarasaMsarga
BHS,PW,62,aBayadeva aBisaMparAya amitraka araRasaraRasarvasamavasaraRa arDakAya
IEG,SCH,62,aSvasADanika azwaBAgika AvAsaka AveSanin utkarRita
IEG,MW,61,arRikA azwaBoga azwAdaSaprakfti AQA Aptakriya
MW,SHS,61,aharahar AtmatattvajYa udakodaYcana upagatavat kanyakAcCala
CAE,PD,60,akalaha akAladurdina akurvARa akftaprasAda akzayaPala
AP,SCH,59,anantarajA apArTam aBravilAyam araRyasad arizaH
LRV,PD,57,akalA akARqA akzatatva akzayyA aKaRqA
GST,MW72,55,aYjin atiSeta aDyAsayoga analaNkarizRu anavAyam
LRV,PUI,55,abAlA aMbara utkfzwA kaMka karaMka
PE,SKD,54,aMSumAn anuzwup anftaM aSvatTAmA AyuzmAn
INM,PE,54,aparaseka amaDya avAkIrRa aSmakadAyAda aSvaketu
ACC,PD,52,akabarIyakAlidAsa aKaRqavizaya aKaRqAnanda agniprayoga agnivEkftaSAnti
MW72,STC,50,anusaMvatsarAt aBiSak aBisaMruD aBisamIkz avanud
ABCH,MW,49,agnivaha aricintana asitAnana kaTaMkaTikatA kandarpA
AP,PW,49,aBItvarI amantratantra alpapuzpikA alpavartikA avayavI
PW,VCP,48,apraBAva aprasfta ayanacalana ararus aviyogavrata
BOP,MW,48,avicAritam upAyatas kAmopahatacittANga kIrt kuYjararUpin
PW,SCH,46,anAkarRitakena aprativiDeya aBicandra amftodaDi avipratipatti
MW72,YAT,44,aDiBOtika anunirjahAna abvindu aBiDyAyamAna aBilamBana
PUI,SKD,44,anyAdfk apaH aSvayuk AtmA ugraDanvA
IEG,PD,41,aMSagaRa aMSapati akaradAyin akfti akzatatftIyA
LRV,SKD,41,adaH antaHsatvA ASitA ESI gORI
PD,STC,40,aGrAtf acCe atitaram atidAruRam atidurvahatva
MD,PD,37,akzatakeSara agaRayat aN ajalpat aRikartf
INM,PD,36,akroDadrohamoha akzahfdayaprApti agastyaSizya agnikanyApura aNgaputra
ARMH,MW,36,avarRavAda kuYcitANguli kuYjarakara kzudrataRqula kzudvat
BOP,BUR,34,aYC atisarja ahosvit Agrya ACurita
LRV,SCH,34,ananyA amarzitA avanIcara avanIruha avicAritA
AP,STC,33,antarayati apalIna apasfzwa apasmfta aByavapad
BHS,FRI,32,antarAt AkArayati izyate kalpayati kArayati
BUR,MW,32,arDe Awaruza AmIvA iLaspati ekASrama
AP,PWG,31,aDogaRwA apyaYc aBisravanta ayakzmakaraRa arimardan
BHS,PUI,31,AvIci AveSaka ilAdevI kAli kAsI
MW,PE,31,kalahA jawApAWa tejasvatI DarmavatI paYcavaktrA
PW,SKD,29,aMSI fRI kaNgukA kazAyI krayI
BHS,LRV,29,apratimA aByantarA amitA avanatA upanetrI
PUI,PW,28,arhata azwatAla fkzarajasa ftuDvaja kaRvAyana
LRV,PWG,27,aBiDAnakoza arvAcI ahikoza ahicCatraka AkiMcana
BHS,IEG,26,aNgamaRi aDikArika ARatti upakara uzRiza
MW,VEI,26,AjakeSin ArtaBAgIputra AlambIputra ASrezA AhanasyA
MW72,VCP,25,atisanDeya aBisanDAya araNkft araNkfti araNgama
MW72,SHS,25,ahananIya AkANkzaRIya Akuzwa udBAsayat wANkAra
MW72,PW,24,apAvfttaka ayocCizwa kisarika jaraRIya taRqin
GST,PW,23,apatyasidDikft apatrigartam aparaparvata aparasamam aparigaRita
FRI,STC,22,aByarTayate ASayati Ipsati GAtayati tizWant
ACPH,MW,22,AkAragUhana kakudAvarta kuleSvarI dakziRASArati dOnduBI
VCP,YAT,21,akarttf aNgamarddaka ativarttin atisarvva ananyapUrvvA
LRV,YAT,21,agnibARa aPalAkAMkzin alagardDa alpAkAMkzin azwAMga
AP,MW72,21,atisanDA aBivAdanam aBiSAntv amataparArTatA ayAtapUrva
BEN,PW,21,aBisaMDita unnatimant upacAyitva OtkaRWyavant karakAsAr
BUR,MW72,21,alarzi avASya avinaSyat asaMsidDa asavas
BUR,YAT,21,EkeNguda kAc kudr kub kfb
LAN,MD,20,akasmAdAgantu aNKaya arTaya izwalABa kaTaya
AP,YAT,20,akftEnas apaTyASin apfTagDI amftaBU aruRekzaRa
GRA,PWG,20,anniy aBinaBya amitray arDi arvAka
BEN,PWG,20,anvayavant apnasvant AlaNGana AstaraRavant uccAritra
AP,PE,20,apAntaratamA aBayam avasAnam azwavasu Asuram
ABCH,SKD,20,kavI ganDamAtA jaran jalOkasaH trikAlavit
PD,YAT,19,akftanizkfti akftAhAra aklinnahfdaya aKilaDIguRa agADaDizaRa
CCS,MW,19,aKKalIkftyA aparityajya apasAritA aBiduh Akta
ACC,PWG,19,advEtajYAnasarvasva aBayadAnasAra AcAracintAmaRi AnandarAma AsInagaraprAkArapraSasti
INM,SCH,19,arjunAgraja Odra kuntIputra DarmasUnu DftarAzwrasuta
BUR,STC,19,Anarca iyAja eBis ezAm kurmas
BEN,MW72,18,anIrasana kzAraya kzIraya tirohaya Takkiyaka
INM,VCP,18,amftAMSUdBava araRIsuta karUzADipati kuntisutA kftaGnopAKyAna
AP,BHS,18,kaRqita kArakam kzamam jitam taraNgavatI
VCP,WIL,17,ambukaRWaka AkzEtrajYa Urjjita caturddaSan caturddola
PUI,SCH,17,arDabAhu AdDa kuliSAyuDa girirAjaputrI dantivadana
ABCH,ARMH,17,asavaH UrusanDi UrDvakzipta UrDvandama kawiproTO
FRI,LRV,17,kiMtu kOMteya graMTa duMduBi prAMta
SCH,VCP,16,abDiSaya aBinnapuwa aBimuKIBAva AtAnaka AleKa
PUI,VCP,16,amartta Ajana upadevI kapileSa kumBaja
LRV,PW,16,ambucatvara ambuBava amlagorasa azwarasa asTisaMDi
BHS,PWG,16,arciketu arDanArAyaRa fzivadana kleSamAra goRi
ACC,VCP,16,arcirAdimArga AturasaMnyAsa ekavIrAkalpa kapilAdAna kAtyAyanItantra
AP90,FRI,16,iMg iMD uMd kuMc kuMj
GST,LRV,15,anumatipatra annavyavahAra aparapARinIya aparIkzitakArin apahIna
ACC,SCH,15,amftaBAnu indrajAlaka udayapraBadeva kartfvAda kukkoka
PD,PE,14,aMSAvatAra akzaprapatana akzarapuruza akzasUtrA agnipa
SKD,YAT,14,ajasraM aniSaM ardDacandrA asAmprataM icCAvatI
ARMH,SKD,14,apsarasaH upamAtA uzmA nIcakI pftanAzAw
AP90,YAT,13,atitarAM atimaMgalya anuvAraM anvahaM apaSaMka
CCS,MD,13,atyfju ayadi aSyarTa ASIHkriya uBayaprApti
AP,IEG,13,avaDAraRA kalam kulAKyA kUlam KAdyawapAkika
INM,PW,13,avyaktarUpa ugrasenasuta kamaRqaluDara gorASva citrasEni
PWG,SKD,13,iBazA ganDapatrikA citrapatrI tanutvacA paNgulyahAriRI
MW72,PD,12,aktvA aGawwita acCodya atidfS aDvayat
GST,PWG,12,anuganDikA anDakavartIya anyatarasyAm anyad apadI
INM,PUI,12,aBizAha fcIkatanaya EkzvAkI kavisuta kuruvIra
LRV,MW72,12,amaDuparkya ASozaRa upAhAra trIRi vahequka
MCI,PE,12,AmaraTa ulUkASrama kfttikANgAraka tIrTakowi dakziRamalla
IEG,LRV,12,upagatA kawIsUtra kaqA kozagfha gadyA
IEG,VCP,11,akiYcitkara kacCaka karakaca kelA cavala
FRI,PD,11,aKKalIkftya agnitva atikomala atidakza atidayita
CAE,MD,11,fd kfttAvaSeza paYcIkf puYjIkf brAhmaRasAtkf
MCI,PD,10,agastyasaras agniyonija agratejas awavISabara atikfzRA
ABCH,AP,10,anuttaropapAtikadaSAH antakfddaSAH AdityO AhAratejas upAsakadaSAH
FRI,SCH,10,aprativihita arDasItikA ArohaRikA udaradAsa kftAhnika
KRM,VCP,10,arba ik iN iR fnPa
PE,VCP,10,azwadravya Urjjayoni kiYjapya kuruvarza gOrISiKara
BUR,PW,10,AnaSe AraBe Aruje Azwa Ikze
LRV,PE,10,unmadA caMpaka cAkzuzI quMquBa daMBa
MD,MW72,10,Urjaya koNkAra tandraya tandrAya devayat
PW,VEI,10,turyavAh dasyavevfka dasyavesaha pulIkaya Barant
AP,CAE,9,aDyAkrAnta ayatnalaBya cakorAkza DamaDamAy paSusaMBava
SHS,SKD,9,antardDiH ambujanma kecit gomayacCatrikA patraNgaM
CAE,STC,9,apakruzwa aBimatta AKyAtukAma ucCalant utsrasta
BHS,VCP,9,aBiramya aBisvara upAramBa Gara navodaka
PWG,SCH,9,avagrAhin AtaNkita ABigAmika AvAna maDyemArgam
CCS,PWG,9,AkulIkar kzAmIkar nyAsIkar paritakya SItkar
ABCH,LRV,9,itarat kirmIranizUdana kOSalika kzArA CekA
SKD,WIL,9,durvva baDraM misra larvva varcca
ARMH,PD,8,akArAdi akzAgrakIlikA agraRya aNganArajas aNgulyABaraRa
IEG,PW,8,awwapatiBAga arDANgI AharaRI kampala baladI
GRA,VCP,8,aDarAc asamazwa Ajarasa gaRaSri tuvIravat
BHS,STC,8,aDivAsayati aBinivftta asya utkIlayati GAtikA
PWG,STC,8,apasvaram avijiGatsa AsvasTya udgAmin unmudrita
GST,VCP,8,apAnana abBraka abBriya aBayaNkara aBayaNkft
FRI,PWG,8,aBiBAzitar ekAkitA kaluzIkar cUrRIkar dUrIkar
BHS,SKD,8,avyayaM kalI tIkzRaM nizpAdanA locanA
AP,SHS,8,asaMKyatA utkanDaram DarmaBikzukaH pramARapuruzaH pramuktakaRWam
ACC,PE,8,indrapUjA KaqgabAhu guruparamparA govindaSarman vAmanaBawwabARa
MCI,MW,8,uraSA kfzRaveRRA kokA carmaKaRqika badarikAtIrTa
ACC,IEG,8,kanakasaBApati kulapaYjikA gAnI jayantIvrata daRqADinATa
PE,SCH,8,kAlaketu candramatI citrarUpa DarApAla pratipAda
MD,PWG,8,gajIBU marmarIBU yuvIBU vadanIBU vipravrAjin
GRA,MW72,8,duvanya mahizvat yuzmayat vimahi vfzanDi
MW72,SKD,8,yUnI vASikA viqAlI SaktavaH SAliYcI
LAN,PD,7,akzatadeha akzOhiRIpati acitvA ajarAmaravat aDikAnurAga
BHS,CAE,7,akzuRa AmantraRaka evarUpa parizWita parisTita
CCS,PD,7,atoza anirjitya anukUlapariRAma anudGAwya anekabudDi
AP,INM,7,aTarvANgirasAH aDirAjyam AjyapAH kinnarI jayAjayO
FRI,PW,7,apradAtar avadant Etos karRay grAhaRa
BUR,VCP,7,aBimantra amBa camIkara tantas dadDi
BUR,WIL,7,ayugmaCada pariCanna pratiCAyA mftkAMSya vAramvAram
AP,FRI,7,arDahArin AKya deham pAdayati pArSvam
ABCH,PW,7,avyucCitti aSvanAsikA asitapakza etasa BuktaSezaka
ACSJ,MW,7,AgnIDrI upavastra kakzApuwa taravAlikA niSAwanI
MW,PGN,7,eraRqapalla kulavfdDi kusTalapura kowwUra gaRapatinAga
LAN,STC,7,kanIyAMs jyAyAMs pApIyAMs BUyAMs mIQvAMs
BHS,PE,7,kOtsya caRqaka citropacitra balamitra Badramati
CCS,VCP,7,candravaSa tryaNgala dantoluKalika duhi nUtra
MW72,WIL,7,nimIlat nirBidya pratigarjat BrAmyat vinaSyat
ABCH,PD,6,akAmAnumati akzapaRa akzimala aKAtabila aNkuSAgra
KRM,PD,6,aki akzU agi aWi adi
BEN,PD,6,agrAhyanAmakatA advAratas anatiprakASakatva anasUyitf anubuBUzu
INM,LRV,6,aBirAmA asatyA ftA tAmrOzWa DarmayUpa
PUI,PWG,6,ayasya trasu darBAvatI vAgvali vihInara
AP,BOP,6,aviSezam aSUnyam ApAtaduHsaha evaNguRa karkawakI
BHS,YAT,6,asmAkIna udgIraRa upADAna dIpA BUt
PE,PWG,6,ANGrika kili kuntaka mahAsAla ruzadru
SCH,YAT,6,AyamAna udrAga unnatatA jalakarin jaladantin
AP,MD,6,UzI katpayam puwIkf masIBU saMbadDam
IEG,PUI,6,karRam kAmakozWa praBuSakti mahABogapati mAtsyanyAya
INM,PWG,6,gfDrapatra trisOvarRa pariDIpatiKecara maDunisUdana vaqavAvaktra
BOP,MW72,6,mfgayARa viDUyat saNgamana saNgamanIya saNgrAm
PD,SKD,5,aM aMSumAlI akzakrIqA aNgirA anyedyu
FRI,SKD,5,ataH paraM varaM vaSaM SAntaM
AP,GST,5,anusaMvaraRam apasPurat apOgaRqa aBItvara aByantarakaraRa
AP,BUR,5,antarvatI itam ekasArTam Okzam sapatrAkfta
BHS,MW72,5,apava AsparSa tuRqaka vAsTa vinirmucya
CAE,PWG,5,apasalEs krARa paRqitaMmanyamAna SAligopa suboDana
MD,STC,5,apravaktf upanibandDf UzarAyita panTAn matsI
BEN,BOP,5,alpaduHKatA kAl kowikASya citr Cidr
ARMH,SCH,5,avizpazwa ahIraRI karasIkara GoraRa viprasUna
ABCH,VCP,5,avyAhatatva galoddeSa jyAGAtavAraRa DIguRa mEttra
CAE,LRV,5,asaMbadDapralApin udUQA pUjikA vyUQA sOptikavaDa
CCS,PUI,5,AgniDra godAvari brahmaRa yakzi Sukfta
ACC,BHS,5,Anandacandra indradeva cakraBeda jYAneSvara trimaNgala
ABCH,SCH,5,ASuSukzaRI kuhuka bappIha ratnaDi smaSAna
CAE,LAN,5,AhAradAna vItadarpa SamISAKA SamIsumanas hfcCayAvizwa
IEG,SKD,5,ekatIrTI KaM capalaM BaM mahAmahAvAruRI
IEG,PE,5,kapardI kIrtimuKa paYcavIra prakAla mantrapAla
BHS,BUR,5,kAlakarRin krakuCanda dakzya prAgeva musAra
ACPH,PWG,5,kiRAlAta KagAlikA pAdavITI pAdaSIlI vyomolmuka
ACC,AP,5,kumudAnanda drAviqAH mantratantra yavanAH rAjataraNgiRI
BUR,FRI,5,kzutpipAsA ciketa tisras samyuj sTIyate
ACC,PUI,5,gayAyAtrA grahahoma cakravartI taqAgaviDi vizRorArADanam
CCS,FRI,5,jiGAMsati dattavant pipfgDi pibati mahnA
BHS,INM,5,triSUlapARi diSAMpati vikurvaRA sAgaraDvaja svarRakeSa
CCS,SHS,5,pOScalya pOsna mADyaka vAtarahas sitASu
IEG,MW72,5,pravartamAna saNgam saNgrahItf saNGAwI sArayitvA
ACC,LRV,4,anAkulA nisfzwArTadUtI pEtAmahI saMmatA
ACC,GST,4,anuBavasAra antargaNgAmAhAtmya aBiDAvicAra aBirAmakAvya
PWG,VEI,4,aSvasUkti kErAtikA paYcAvi vftraGna
LAN,PWG,4,asaMhrAdayant vananvant valavftrahan hlAdikAvant
CAE,MW72,4,ahatvA AtmasAtkf daRqAyamAna varRayitf
BOP,VCP,4,UrdDvakeSa UrdDvam kaTamapi vfhadaSva
BUR,MD,4,Uzus mime yuvAm vakzi
MW,SNP,4,elAvAluka barbarI mAtuluNgI vanakodrava
MW72,PUI,4,kindeva vikzoBya saDanu suKIbala
BUR,SKD,4,kuSalavO parizat prativAk vinDapatrI
MCI,PUI,4,kraTaka devaparvata raTAkAra SiSumArapura
AP,BEN,4,cIcIkucI nivAs mfYj satrin
BHS,CCS,4,cowa jinAti DArayati saMprekzaRa
INM,MW72,4,jArAsanDi jAvAli sanDAtf sANkftya
PE,PW,4,tandulikASrama dASUra paYcASva lohitAyanI
BUR,SHS,4,byuz metrAvaruRa vEkarttana zaYj
MW72,PE,4,yOganDarAyaRa santarjana santardana sANKyAyana
FRI,MW72,4,varjayitvA SikzamARa sizvidAna hArayati
ABCH,PWG,3,ajinapatrikA fzyANka sUtrakfta
CAE,FRI,3,adarSayant cikitvaMs pfRant
BUR,PD,3,adita adus anayA
CAE,SCH,3,adozavant caraRaguru samudragfhaka
ACPH,LRV,3,aBizasti pAMSujAlika BikzaRA
ACC,PGN,3,amftadeva kumAradeva jayanandin
CAE,YAT,3,avikampa asaktabudDi Atmavinigraha
MW,WIL,3,asfgvimokzaRa bahureKa SaMsTA
GRA,MD,3,asmadryac gaB mUr
ACSJ,AP,3,upakaryA marjitA vfsI
ACC,INM,3,umAmaheSvarasaMvAda BAruRqasAman SvetopAKyAna
ACPH,SCH,3,ekAnasI cAraRA citrapiNgala
ACC,MW72,3,karpUrakavi baNgAla vimalogyatantra
ACSJ,SCH,3,kalindaputrI JampAna lumbi
BUR,IEG,3,kASAya prArya Bet
PUI,YAT,3,kfttika vfzalapati surasana
MCI,PW,3,gopAlakacCa nalakAlaka bahirgirya
BHS,KRM,3,camu Bramu vaqi
MCI,VCP,3,citrapaTA pucCaRqaka halIsaka
INM,SKD,3,CattraM nizadaH somapAH
BUR,CCS,3,jigAya jiGAya dadrus
KRM,MW,3,dfN pUrI ruN
CAE,INM,3,dEtyanibarhaRa mAdravatIputra svarBAnuSatru
IEG,PGN,3,dEvaputra pottaka sAhAnuzAhi
CAE,GRA,3,dyAvAkzam BImasaMdfS sUryAmAs
BHS,MCI,3,dvIpaka romA Sarmila
SCH,SKD,3,parAjitaH BavitA vallavI
GRA,VEI,3,purUru prAtardani sarah
BEN,VCP,3,pUrba mittrayu vakavratika
PUI,VEI,3,prAvahi SaSvatI sudevI
BEN,LRV,3,priyaMgu vizvakzeRa sAnniDyatas
ACPH,SKD,3,PalakI yamasvasA vaNgaM
KRM,SHS,3,bazka mAkzi hiqi
PUI,SHS,3,maRivaka vidiSa SuSravas
BEN,CAE,2,aNgulitravant saMpradAtf
BUR,SCH,2,adAsi camUra
BEN,STC,2,apadozatA qInaka
AP90,PUI,2,aMbA aMbikA
LAN,PW,2,avicCindant asvapant
PW,YAT,2,aSORqIra sparSasyanda
AP90,VCP,2,ahvala Amiz
BUR,PWG,2,Anarda kASamarda
FRI,VCP,2,AveSita DUmAdi
BHS,PGN,2,indrapura viBudatta
BOP,STC,2,Ije up
KRM,SKD,2,unBa staka
ARMH,PW,2,uruga kanyakubjA
SCH,SNP,2,karikesara vilaNga
BEN,MD,2,kartumanas yacCa
ACPH,PW,2,kalApUrA pAdapIWI
SNP,VCP,2,kAkaRantI mAzakalAya
KRM,PW,2,kusi SUrI
GRA,LAN,2,Goracakzus vftraputra
BOP,PE,2,c j
BUR,LRV,2,caturdiSa sUtyaSOca
VCP,VEI,2,jAru pAkaru
BOP,CAE,2,jiGAMs jugups
AP,ARMH,2,turaNgaskanDa viDra
PWKVN,SCH,2,triveRa vajrapAtAyita
IEG,INM,2,diSaH BagavadBakta
CCS,KRM,2,nADf hnuN
IEG,KRM,2,paqi puwi
BOP,PW,2,pUrvAhna ropay
BHS,MD,2,pfcCa yacca
ACPH,AP,2,pravaravAhanO vIraBavantI
SKD,STC,2,prAduH voQA
ARMH,VCP,2,brAhmaRAdi sarvasannahana
MD,SKD,2,BagoH lANgalikA
ACC,VEI,2,maSakagArgya SatabalAkzamOdgalya
ACSJ,LRV,2,yamanI liKitA
PWG,SHS,2,yogavarttikA raRamuzwi
KRM,WIL,2,zwupa zvaYja
CCS,GRA,2,sumnAvan harzi
BOP,MD,1,aklizwakAra
GST,LAN,1,akzArAlavaRa
ACPH,PD,1,agnirecaka
GST,WIL,1,agnivAhu
ACSJ,PD,1,acyutadevI
PD,PGN,1,ajapura
AP90,PD,1,awaru
BUR,GST,1,atigarbita
ACPH,STC,1,ato
INM,VEI,1,aTarvANgirasaH
AP,VEI,1,aTarvARaH
CCS,GST,1,aparokzi
CAE,GST,1,apaSyamAna
AP90,MCI,1,apAM
BHS,GST,1,aprakAra
ABCH,GST,1,aprakIrRaprasftatva
GST,MD,1,aprayacCat
GST,SCH,1,aprASastya
MD,SCH,1,asfkpaNkapezam
AP90,PW,1,AkaraRA
BHS,BOP,1,ACAdana
AP90,SCH,1,AdAnaM
AP90,CAE,1,AdevanaM
LRV,STC,1,ApyA
ACPH,PUI,1,iqAvatsara
INM,YAT,1,ISvareSvara
BUR,PE,1,ujjaya
AP90,MW,1,uttaraMgi
ARMH,IEG,1,udDa
BOP,PWG,1,unmUlay
STC,YAT,1,upajYa
ABCH,IEG,1,uzara
STC,VCP,1,Elaviqa
ARMH,PUI,1,kaYcuki
MCI,SCH,1,kAYcanaSEla
INM,STC,1,kAYcya
ACPH,PE,1,kiNkaRa
LRV,MCI,1,kucarA
ACSJ,CAE,1,kuRqinapura
FRI,SHS,1,kutaScana
ACPH,IEG,1,kowwapati
ARMH,MW72,1,garjanmeGa
BOP,IEG,1,gi
CAE,PUI,1,girivara
IEG,PWG,1,govallava
CCS,STC,1,Gnant
KRM,PUI,1,cancu
BOP,YAT,1,Ced
GRA,SCH,1,jAGana
STC,VEI,1,jIvant
ACSJ,VCP,1,tilantuda
ACC,CCS,1,tripuryupanizad
FRI,LAN,1,tvatkfte
BEN,BHS,1,duHp
ACPH,VCP,1,duzwasAkzin
PGN,VCP,1,devaSarmman
MD,PUI,1,dyutaya
AP90,PWG,1,dvaMdvIBUta
FRI,PUI,1,nAgakula
CCS,YAT,1,niHsajYa
BEN,INM,1,nirGaRwaka
AP90,MW72,1,niviqIsa
ACPH,SNP,1,niSAhvaya
PW,SHS,1,niScukvaRa
CCS,SCH,1,nizakti
CCS,LRV,1,paraMjaya
MCI,SKD,1,pAkA
AP90,SHS,1,pAMktya
ARMH,SHS,1,pAzARasanDi
ACSJ,PUI,1,pilaka
CAE,VCP,1,pUrvavAh
BHS,SHS,1,prakAnta
PE,VEI,1,baBrudEvAvfDa
IEG,SHS,1,brA
CCS,SKD,1,BaYjan
LAN,LRV,1,BavitavyA
AP,WIL,1,BujaNgasaMgatA
LRV,WIL,1,BraMsa
CAE,IEG,1,mahAdoza
PGN,PUI,1,mitradevI
GRA,STC,1,mIQus
MD,WIL,1,muYca
AP,CCS,1,mUrcC
CCS,MW72,1,yatAna
ACSJ,PWG,1,yOvanikA
BHS,GRA,1,lABika
CAE,SKD,1,vawArakA
BUR,GRA,1,varutrI
ABCH,PUI,1,vArDuzi
MW72,VEI,1,vicftO
LRV,VEI,1,vimuktA
MD,VEI,1,vizARA
ACSJ,SKD,1,vihaNgamA
GRA,INM,1,vIrin
SKD,SNP,1,SatapatrikA
CCS,INM,1,SAntatama
KRM,MW72,1,SAsu
BOP,PUI,1,SEvyA
KRM,LRV,1,SvitA
BOP,SKD,1,saKA
LAN,MW72,1,sanILa
BEN,WIL,1,samAsajjana
BUR,PUI,1,samyama
PUI,STC,1,sarmA
ABCH,BUR,1,sAnnAya
ABCH,BEN,1,sArpI
INM,SHS,1,sidDasaNkalpa
ACPH,BHS,1,suvfza
AP,GRA,1,susadfS
GRA,SKD,1,suhastI
BOP,FRI,1,soQum
MCI,PWG,1,somadEvata
AP,KRM,1,sPUrjA
ACC,BUR,1,svaCanda
