dict,dim_id,dim_name,convention_question,candidate_options,evidence,examples,VALUE,confidence,notes
AP,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.075 (M+stop 147 vs homorganic 1806),M: akiMcana akiMcanam akiMcanatA akiMcaniman  ||  homorg: aMSakuRqalI aMhriskanDaH akampana akampanaH,,,
AP,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 50, -vat 43, -mat 15",-at: akzipat akziyat aNkUyat  |  -vat: aMhasvat akzaRvat agnicitvat  |  -mat: aMSumat agnimat anAdimat,,,
AP,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 65 (M-form 4+, n/m-form 4+)",M-root: aMS aMs aMsO aMh  ||  n/m-root: akam aGam an anaH,,,
AP,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 125, nom-A 115, -ar/-R 11",stem-f: aMSayitf aMSuBartf akartf  |  nom-A: akartftA akalkatA akAmatA  |  -ar/R: aticar aDicar anucar,,,
AP,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 17, -yas 16",-vas: akziSravas acikitvas ajavas atravas  ||  -yas: aRIyas atavyas ativayas advayas,,,
BOR,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.0 (M+stop 0 vs homorganic 1961),M:   ||  homorg: abandon abandoned abandonment abasement,,,
BOR,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 75, -vat 1, -mat 0",-at: admitting that afloat aristocrat  |  -vat: cravat  |  -mat: ,,,
BOR,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 234 (M-form 0+, n/m-form 4+)",M-root:   ||  n/m-root: acme aim akin alms,,,
BOR,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 94, nom-A 0, -ar/-R 82",stem-f: account of acquit oneself apprise of  |  nom-A:   |  -ar/R: afar altar angular,,,
BOR,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 1, -yas 0",-vas: canvas  ||  -yas: ,,,
AE,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.0 (M+stop 0 vs homorganic 1633),M:   ||  homorg: abandon abound abscond absent,,,
AE,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 58, -vat 2, -mat 1",-at: acrobat afloat at  |  -vat: cravat vat  |  -mat: mat,,,
AE,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 536 (M-form 0+, n/m-form 4+)",M-root:   ||  n/m-root: acme aim akin alms,,,
AE,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 76, nom-A 0, -ar/-R 125",stem-f: aloof bailiff beef  |  nom-A:   |  -ar/R: acicular afar ajar,,,
AE,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 1, -yas 0",-vas: canvas  ||  -yas: ,,,
BUR,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.003 (M+stop 4 vs homorganic 1370),M: atisaMDAna anamitaMpaca aBisaMprekze avaSaMgama  ||  homorg: akaRwaka akampita akiYcana akrAnta,,,
BUR,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 54, -vat 25, -mat 8",-at: ajAnat at atyaSnat  |  -vat: atattvArTavat antavat abruvat  |  -mat: asmat aMSumat Ayuzmat,,,
BUR,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 441 (M-form 4+, n/m-form 4+)",M-root: aMS aMSa aMSu aMs  ||  n/m-root: agni atnu an anas,,,
BUR,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 78, nom-A 21, -ar/-R 9",stem-f: adAtf astf ASitf  |  nom-A: atiSaktitA attA apdevatA  |  -ar/R: antar ahar kmar,,,
BUR,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 19, -yas 12",-vas: alavas avidvas asavas ivas  ||  -yas: aRIyas ayas alpIyas aSreyas,,,
STC,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.124 (M+stop 185 vs homorganic 1312),M: akiMcana akiMcid awwasaMGawwa atimaDyaMdina  ||  homorg: aMSumant akaRwaka akaRWa akampa,,,
STC,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 33, -vat 12, -mat 2",-at: ajagat atipat atyAyat  |  -vat: adfzwavat asmadvat Atmavat  |  -mat: camat jAjamat,,,
STC,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 252 (M-form 4+, n/m-form 4+)",M-root: aMSa aMSu aMsa waM  ||  n/m-root: agni an ana anas,,,
STC,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 259, nom-A 51, -ar/-R 33",stem-f: akartf aGrAtf awIkf  |  nom-A: acintA ajIryatA atitIkzRatA  |  -ar/R: acCAcar aticar atitvar,,,
STC,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 17, -yas 10",-vas: atiniHSvas ativiSvas aDinivas aDivas  ||  -yas: atyas adByas apapayas aByas,,,
PWG,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.078 (M+stop 160 vs homorganic 1893),M: akiMcana akiMcanatA akiMcaniman agadaMkAra  ||  homorg: aMSumant aMhriskanDa akapIvant akampita,,,
PWG,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 7, -vat 10, -mat 1",-at: akzipat at aDvagat  |  -vat: aNgirasvat atrivat aTarvavat  |  -mat: asmat,,,
PWG,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 150 (M-form 4+, n/m-form 4+)",M-root: aMSa aMSu aMsa aMh  ||  n/m-root: akna agni ajma atna,,,
PWG,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 0, nom-A 114, -ar/-R 134",stem-f:   |  nom-A: akalkatA akAmatA akiMcanatA  |  -ar/R: aKKalIkar agnihotar aNgIkar,,,
PWG,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 14, -yas 9",-vas: ajavas apratiDfzwaSavas aBizwiSavas ayavas  ||  -yas: ajApayas advayas aBivayas ayas,,,
GRA,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.102 (M+stop 74 vs homorganic 653),M: aBayaMkara araMkft araMkfti araMgama  ||  homorg: agniminDa aNka aNkas aNkasa,,,
GRA,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 90, -vat 274, -mat 78",-at: akrIqat akzipat akziyat  |  -vat: akzaRvat agnivat aNgirasvat  |  -mat: aMSumat aYjimat abdimat,,,
GRA,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 558 (M-form 4+, n/m-form 4+)",M-root: aMSa aMSu aMsa aMh  ||  n/m-root: agni ajma an ana,,,
GRA,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 211, nom-A 37, -ar/-R 64",stem-f: aKKalIkf agnihotf adrimAtf  |  nom-A: aktA agotA abrahmatA  |  -ar/R: aTar antar apunar,,,
GRA,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 83, -yas 81",-vas: acikitvas ajaGanvas ajavas adASvas  ||  -yas: atavyas advayas anugAyas aBivayas,,,
PW,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.083 (M+stop 186 vs homorganic 2057),M: akiMcana akiMcanatA akiMcanatva akiMcitkara  ||  homorg: aMSukAnta aMSumant aMhriskanDa akaRwaka,,,
PW,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 11, -vat 14, -mat 0",-at: akzipat ajAgrat ajigamizat  |  -vat: agnivat aNgirasvat aNgirovat  |  -mat: ,,,
PW,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 77 (M-form 4+, n/m-form 4+)",M-root: aMSa aMSI aMSu aMsa  ||  n/m-root: an akna agan agni,,,
PW,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 1, nom-A 151, -ar/-R 122",stem-f: aBiBartf  |  nom-A: aMSitA akalkatA akAmatA  |  -ar/R: akartar agAtar agnihotar,,,
PW,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 9, -yas 12",-vas: ajavas antarvidvas aparaSvas apratiDfzwaSavas  ||  -yas: ajApayas adByas advayas aDikavayas,,,
CCS,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.084 (M+stop 136 vs homorganic 1478),M: akiMcana akftasaMkalpa agrasaMDyA atisaMkrudDa  ||  homorg: aMSumant akaRwaka akampita akARqa,,,
CCS,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 29, -vat 9, -mat 2",-at: akzipat at adadat  |  -vat: Atmavat Adityavat Avat  |  -mat: gavIDumat camat,,,
CCS,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 298 (M-form 4+, n/m-form 4+)",M-root: aMSa aMSu aMsa taMs  ||  n/m-root: agan agni ajma an,,,
CCS,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 6, nom-A 146, -ar/-R 173",stem-f: f kf gf  |  nom-A: acintA ajYatA atidIrGakopanatA  |  -ar/R: akartar aGaviGAtakartar aNgIkar,,,
CCS,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 18, -yas 8",-vas: aBizwiSavas avas Avidvas uccEHSravas  ||  -yas: adByas ayas kfzRAyas jyezWavayas,,,
SCH,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.116 (M+stop 263 vs homorganic 2002),M: aMSumadBedasaMgraha akAmasaMjYapana akiMcanIkfta akiMcijjYa  ||  homorg: aMholiNga akaRWa akaRqita akampa,,,
SCH,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 9, -vat 3, -mat 0",-at: akuzWipfzat ajagat at  |  -vat: aRqavat antarvAvat kzIrasarasvat  |  -mat: ,,,
SCH,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 50 (M-form 2+, n/m-form 4+)",M-root: aMSa aMSu  ||  n/m-root: agni anta andU anDa,,,
SCH,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 16, nom-A 230, -ar/-R 90",stem-f: awIkf aDarIkf aDyAyitf  |  nom-A: akarmaRyatA akopitA akrUratA  |  -ar/R: akartar akzadevitar agradAtar,,,
SCH,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 3, -yas 10",-vas: aparimitakftvas ayavas Asahasrakftvas  ||  -yas: acaramavayas acCinnapayas atipawIyas anugAyas,,,
BOP,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.0 (M+stop 0 vs homorganic 1057),M:   ||  homorg: akaRwaka akzAnti aKaRqa aNk,,,
BOP,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 39, -vat 77, -mat 27",-at: at adfSyat iyat  |  -vat: anAtmavat anurAgavat antavat  |  -mat: aMSumat agnimat arcizmat,,,
BOP,5,Anusvāra of verbs,Are nasal verbal roots cited with anusvāra (aMS) or the dental/labial nasal (aMs)?,anusvara | nasal-letter | n.a. (no verb roots),"short nasal roots 654 (M-form 4+, n/m-form 4+)",M-root: aMS aMSa aMSu aMs  ||  n/m-root: agni an ana anas,,,
BOP,6,ṛkārānta words (ṛ-final agent nouns),"How is an ṛ-stem agent noun (kartṛ) cited — bare stem (SLP1 kartf), nominative (kartA), or with -ar/-ṛ (kartar/kartR)?",stem-f | nominative-A | ar/R,"ṛ-stem(f) 106, nom-A 63, -ar/-R 15",stem-f: aNgIkf anumantf anuSAsitf  |  nom-A: attA anutsukatA apakAratA  |  -ar/R: antar ahar kmar,,,
BOP,7,"vas/yas suffixes (perfect ppl. -vas, comparative -yas)",How are -vas (perfect participle) and -yas (comparative) stems cited / spelled?,see Patel 2016 — assign from -vas / -yas examples,"-vas 14, -yas 26",-vas: Iyivas uccEHSravas upajagmivas upeyivas  ||  -yas: aRIyas aprAptavayas ayas alpIyas,,,
VCP,1,Anusvāra before consonants,"When a nasal precedes a stop inside a word, is it written as anusvāra (SLP1 M: aMka, saMskAra) or as the homorganic nasal (aNka, saMskAra→saNskAra)?",anusvara | homorganic | mixed,anusvāra-share=0.013 (M+stop 24 vs homorganic 1845),M: aNgulisaMjYA atyAhiMta anahaMkfta antaHsaMjYa  ||  homorg: aMhriskanDa akampita akARqa akiYcana,,,
VCP,3,Words ending with -at (śatṛ / vatup-matup),"How are present participles in -at and possessives in -vat/-mat cited (bare -at stem, or with further marking)? Patel: 5 options across 3+2 sub-conventions.",see Patel 2016 — assign from -at / -vat / -mat examples,"-at 31, -vat 60, -mat 23",-at: at aDvagat anantatIrTaklat  |  -vat: akzaRvat agnicitvat agnivat  |  -mat: aMSumat agnimat anAdimat,,,
