login,repo,family,commits
gasyoun,ACC,Specialized,7
drdhaval2785,ACC,Specialized,1
drdhaval2785,alternateheadwords,Tooling,93
funderburkjim,alternateheadwords,Tooling,18
gasyoun,alternateheadwords,Tooling,6
drdhaval2785,AMAR,Sanskrit-Sanskrit,5
gasyoun,AMAR,Sanskrit-Sanskrit,1
drdhaval2785,AP,Sanskrit-English,77
funderburkjim,AP,Sanskrit-English,49
gasyoun,AP,Sanskrit-English,6
funderburkjim,AP90,Sanskrit-English,36
gasyoun,AP90,Sanskrit-English,8
Andhrabharati,AP90,Sanskrit-English,6
funderburkjim,ApteES,English-Sanskrit,21
gasyoun,ApteES,English-Sanskrit,7
funderburkjim,ArabicInSanskrit,Tooling,3
gasyoun,ArabicInSanskrit,Tooling,1
funderburkjim,avlinks,Tooling,7
gasyoun,avlinks,Tooling,6
funderburkjim,BEN,Sanskrit-English,20
gasyoun,BEN,Sanskrit-English,7
drdhaval2785,BEN,Sanskrit-English,7
AnnaRybakovaT,BEN,Sanskrit-English,1
funderburkjim,BHS,Specialized,22
gasyoun,BHS,Specialized,7
drdhaval2785,BHS,Specialized,3
funderburkjim,BOP,Sanskrit-Latin,13
drdhaval2785,BOP,Sanskrit-Latin,9
AnnaRybakovaT,BOP,Sanskrit-Latin,2
gasyoun,BOP,Sanskrit-Latin,1
drdhaval2785,BOR,English-Sanskrit,12
gasyoun,BOR,English-Sanskrit,1
funderburkjim,BUR,Sanskrit-French,19
gasyoun,BUR,Sanskrit-French,7
AnnaRybakovaT,BUR,Sanskrit-French,3
funderburkjim,CAE,Sanskrit-English,11
AnnaRybakovaT,CAE,Sanskrit-English,7
gasyoun,CAE,Sanskrit-English,7
sanskritisampada,CAE,Sanskrit-English,1
gasyoun,CCS,Sanskrit-German,7
funderburkjim,CCS,Sanskrit-German,3
drdhaval2785,cologne-hugo,Tooling,1
gasyoun,cologne-hugo,Tooling,1
drdhaval2785,cologne-stardict,Tooling,512
gasyoun,cologne-stardict,Tooling,6
drdhaval2785,COLOGNE,Tooling,108
funderburkjim,COLOGNE,Tooling,70
gasyoun,COLOGNE,Tooling,19
DmitriSKT,COLOGNE,Tooling,3
funderburkjim,CORRECTIONS,Meta,482
drdhaval2785,CORRECTIONS,Meta,182
gasyoun,CORRECTIONS,Meta,20
AnnaRybakovaT,CORRECTIONS,Meta,6
funderburkjim,csl-apidev,Tooling,410
drdhaval2785,csl-apidev,Tooling,48
actions-user,csl-apidev,Tooling,9
gasyoun,csl-apidev,Tooling,7
drdhaval2785,csl-app,Tooling,172
gasyoun,csl-app,Tooling,6
funderburkjim,csl-corrections,Tooling,377
drdhaval2785,csl-corrections,Tooling,282
gasyoun,csl-corrections,Tooling,12
drdhaval2785,csl-devanagari,Tooling,111
gasyoun,csl-devanagari,Tooling,6
funderburkjim,csl-doc,Tooling,27
gasyoun,csl-doc,Tooling,6
drdhaval2785,csl-doc,Tooling,6
funderburkjim,csl-homepage,Tooling,40
drdhaval2785,csl-homepage,Tooling,15
gasyoun,csl-homepage,Tooling,6
funderburkjim,csl-inflect,Tooling,59
gasyoun,csl-inflect,Tooling,6
drdhaval2785,csl-json,Tooling,92
gasyoun,csl-json,Tooling,1
gasyoun,csl-kale,Tooling,6
funderburkjim,csl-kale,Tooling,3
drdhaval2785,csl-ldev,Tooling,62
gasyoun,csl-ldev,Tooling,6
vvasuki,csl-ldev,Tooling,1
sumanthegde,csl-ldev,Tooling,1
drdhaval2785,csl-lnum,Tooling,51
gasyoun,csl-lnum,Tooling,6
vvasuki,csl-lnum,Tooling,1
funderburkjim,csl-lslink,Tooling,10
gasyoun,csl-lslink,Tooling,6
drdhaval2785,csl-lslink,Tooling,1
drdhaval2785,csl-newsletter,Tooling,32
gasyoun,csl-newsletter,Tooling,6
funderburkjim,csl-newsletter,Tooling,5
gasyoun,csl-observatory,Tooling,19
funderburkjim,csl-orig,Tooling,1223
drdhaval2785,csl-orig,Tooling,648
aumsanskrit,csl-orig,Tooling,17
gasyoun,csl-orig,Tooling,11
AnnaRybakovaT,csl-orig,Tooling,11
shenyileirob,csl-orig,Tooling,8
YevgenJohn,csl-orig,Tooling,1
adminlip,csl-orig,Tooling,1
funderburkjim,csl-pywork,Tooling,317
drdhaval2785,csl-pywork,Tooling,108
gasyoun,csl-pywork,Tooling,37
YevgenJohn,csl-pywork,Tooling,1
drdhaval2785,csl-sqlite,Tooling,2
gasyoun,csl-sqlite,Tooling,1
funderburkjim,csl-websanlexicon,Tooling,359
drdhaval2785,csl-websanlexicon,Tooling,36
gasyoun,csl-websanlexicon,Tooling,22
gasyoun,csl-westergaard,Tooling,6
funderburkjim,csl-westergaard,Tooling,2
funderburkjim,csl-whitroot,Tooling,4
gasyoun,csl-whitroot,Tooling,1
gasyoun,DCS,Meta,11
gasyoun,FRI,Specialized,5
funderburkjim,FRI,Specialized,5
funderburkjim,GRA,Sanskrit-German,46
gasyoun,GRA,Sanskrit-German,11
gasyoun,GreekInSanskrit,Tooling,7
funderburkjim,GreekInSanskrit,Tooling,1
funderburkjim,hwnorm1,Tooling,89
drdhaval2785,hwnorm1,Tooling,67
actions-user,hwnorm1,Tooling,14
gasyoun,hwnorm1,Tooling,14
funderburkjim,hwnorm2,Tooling,15
actions-user,hwnorm2,Tooling,13
drdhaval2785,hwnorm2,Tooling,6
gasyoun,hwnorm2,Tooling,6
funderburkjim,INM,Specialized,7
gasyoun,INM,Specialized,1
gasyoun,KNA,Sanskrit-Russian,2
gasyoun,KOW,Sanskrit-Russian,2
gasyoun,KRM,Specialized,7
funderburkjim,KRM,Specialized,4
drdhaval2785,literarysource,Tooling,25
gasyoun,literarysource,Tooling,6
drdhaval2785,LRV,Sanskrit-English,119
gasyoun,LRV,Sanskrit-English,2
funderburkjim,LRV,Sanskrit-English,2
gasyoun,MCI,Specialized,7
AnnaRybakovaT,MD,Sanskrit-English,36
funderburkjim,MD,Sanskrit-English,31
gasyoun,MD,Sanskrit-English,8
Andhrabharati,mw-dev,Tooling,18
funderburkjim,mw-dev,Tooling,17
gasyoun,mw-dev,Tooling,6
drdhaval2785,mw-dev,Tooling,3
funderburkjim,MW72,Sanskrit-English,5
gasyoun,MW72,Sanskrit-English,1
funderburkjim,MWinflect,Tooling,82
gasyoun,MWinflect,Tooling,6
funderburkjim,MWS,Unknown,224
drdhaval2785,MWS,Unknown,43
Andhrabharati,MWS,Unknown,39
gasyoun,MWS,Unknown,25
AnnaRybakovaT,MWS,Unknown,3
drdhaval2785,PUI,Specialized,72
gasyoun,PUI,Specialized,1
funderburkjim,PWG,Sanskrit-German,284
drdhaval2785,PWG,Sanskrit-German,53
gasyoun,PWG,Sanskrit-German,40
funderburkjim,PWK,Unknown,201
drdhaval2785,PWK,Unknown,44
AnnaRybakovaT,PWK,Unknown,9
gasyoun,PWK,Unknown,9
funderburkjim,rvlinks,Tooling,9
gasyoun,rvlinks,Tooling,8
Haqob,rvlinks,Tooling,2
funderburkjim,sanskrit-fonts,Tooling,2
gasyoun,sanskrit-fonts,Tooling,1
drdhaval2785,sanskrit-lexicon.github.io,Tooling,21
funderburkjim,sanskrit-lexicon.github.io,Tooling,17
gasyoun,sanskrit-lexicon.github.io,Tooling,1
gasyoun,santamlegacy,Tooling,1
funderburkjim,SCH,Sanskrit-German,17
gasyoun,SCH,Sanskrit-German,12
funderburkjim,SHS,Sanskrit-English,2
gasyoun,SHS,Sanskrit-English,1
funderburkjim,SKD,Sanskrit-Sanskrit,48
gasyoun,SKD,Sanskrit-Sanskrit,7
AnnaRybakovaT,SKD,Sanskrit-Sanskrit,1
gasyoun,STC,Sanskrit-French,7
funderburkjim,STC,Sanskrit-French,2
funderburkjim,temp_corrections_acc,Unknown,19
gasyoun,temp_corrections_acc,Unknown,1
funderburkjim,temp_corrections_ae,Unknown,12
gasyoun,temp_corrections_ae,Unknown,1
funderburkjim,temp_corrections_ap90,Unknown,14
AnnaRybakovaT,temp_corrections_ap90,Unknown,3
gasyoun,temp_corrections_ap90,Unknown,1
funderburkjim,temp_corrections_mw,Unknown,6
gasyoun,temp_corrections_mw,Unknown,1
funderburkjim,test_cologne_push,Unknown,2
gasyoun,test_cologne_push,Unknown,1
drdhaval2785,VCP,Sanskrit-Sanskrit,66
funderburkjim,VCP,Sanskrit-Sanskrit,35
gasyoun,VCP,Sanskrit-Sanskrit,14
gasyoun,VEI,Specialized,7
drdhaval2785,VEI,Specialized,5
funderburkjim,VEI,Specialized,1
funderburkjim,Wil-YAT,Unknown,6
gasyoun,Wil-YAT,Unknown,1
funderburkjim,WIL,Sanskrit-English,35
gasyoun,WIL,Sanskrit-English,7
